date,bat,treatment,petridishweight,foodinitial,totalinitil,totalfinal,foodconsumed,percentagefoodeaten
07.02.2021,11,ln,8.826,4.944,13.77,13.739,0.031,0.6270226537
07.02.2021,11,hn,8.674,5.16,13.834,11.97,1.864,36.12403101
07.02.2021,12,ln,8.809,5.177,13.986,12.313,1.673,32.31601314
07.02.2021,12,hn,8.807,4.967,13.774,13.761,0.013,0.2617274008
07.02.2021,13,ln,8.564,5.052,13.616,9.698,3.918,77.55344418
07.02.2021,13,hn,8.626,5.045,13.671,8.921,4.75,94.15262636
07.02.2021,14,ln,8.796,5.044,13.84,12.184,1.656,32.83108644
07.02.2021,14,hn,8.549,5.029,13.578,8.919,4.659,92.6426725
07.02.2021,15,ln+lamides,8.561,4.975,13.536,13.465,0.071,1.427135678
07.02.2021,15,hn+hamides,8.613,5.034,13.647,10.343,3.304,65.6336909
07.02.2021,17,ln+lamides,8.716,5.012,13.728,12.885,0.843,16.81963288
07.02.2021,17,hn+hamides,8.794,5.075,13.869,10.914,2.955,58.22660099
07.02.2021,18,ln+lamides,8.806,5.089,13.895,10.732,3.163,62.15366477
07.02.2021,18,hn+hamides,8.552,5.089,13.641,9.38,4.261,83.72961289
07.02.2021,19,ln+lamides,8.62,4.915,13.535,9.045,4.49,91.35300102
07.02.2021,19,hn+hamides,8.734,5.093,13.827,13.801,0.026,0.5105046142
07.03.2021,11,ln+lamides,8.573,4.995,13.568,13.486,0.082,1.641641642
07.03.2021,11,hn+hamides,8.721,4.994,13.715,11.947,1.768,35.40248298
07.03.2021,12,ln+lamides,8.547,5.001,13.548,13.481,0.067,1.339732054
07.03.2021,12,hn+hamides,8.614,5.032,13.646,10.439,3.207,63.73211447
07.03.2021,13,ln+lamides,8.611,4.955,13.566,9.386,4.18,84.3592331
07.03.2021,13,hn+hamides,8.614,4.93,13.544,8.928,4.616,93.63083164
07.03.2021,14,ln+lamides,8.793,4.999,13.792,13.757,0.035,0.700140028
07.03.2021,14,hn+hamides,8.771,5.053,13.824,10.926,2.898,57.35206808
07.03.2021,15,ln,8.552,5.005,13.557,8.864,4.693,93.76623377
07.03.2021,15,hn,8.734,4.987,13.721,13.74,0,0
07.03.2021,17,ln,8.697,5.082,13.779,8.921,4.858,95.5922865
07.03.2021,17,hn,8.539,5.072,13.611,10.69,2.921,57.59069401
07.03.2021,18,ln,8.553,5.001,13.554,9.282,4.272,85.42291542
07.03.2021,18,hn,8.77,5.031,13.801,10.04,3.761,74.75650964
07.03.2021,19,ln,8.731,5.036,13.767,13.76,0.007,0.1389992057
07.03.2021,19,hn,8.611,5.054,13.665,9.494,4.171,82.52869015
07.12.2021,1,ln+lamides,8.609,4.978,13.587,13.576,0.011,0.220972278
07.12.2021,1,hn+hamides,8.775,4.932,13.707,9.396,4.311,87.40875912
07.12.2021,2,ln+lamides,8.723,5.039,13.762,13.759,0.003,0.05953562215
07.12.2021,2,hn+hamides,8.782,4.973,13.755,12.424,1.331,26.76452845
07.12.2021,3,ln+lamides,8.527,5.058,13.585,13.583,0.002,0.03954132068
07.12.2021,3,hn+hamides,8.692,5.007,13.699,10.281,3.418,68.2644298
07.12.2021,4,ln+lamides,8.53,4.909,13.439,13.406,0.033,0.672234671
07.12.2021,4,hn+hamides,8.595,5.079,13.674,12.111,1.563,30.77377437
07.12.2021,5,la,8.684,4.91,13.594,9.186,4.408,89.77596741
07.12.2021,5,ha,8.59,4.988,13.578,12.298,1.28,25.66158781
07.12.2021,6,la,8.715,5.058,13.773,9.054,4.719,93.29774614
07.12.2021,6,ha,8.612,4.923,13.535,13.783,-0.248,0
07.12.2021,7,la,8.773,5.008,13.781,10.027,3.754,74.9600639
07.12.2021,7,ha,8.797,4.981,13.778,13.874,-0.096,0
07.12.2021,8,ln,8.593,4.91,13.503,13.513,-0.01,0
07.12.2021,8,hn ,6.879,4.962,11.841,9.024,2.817,56.77146312
07.12.2021,9,ln,6.864,4.932,11.796,11.809,-0.013,0
07.12.2021,9,hn ,6.585,5.026,11.611,9.629,1.982,39.43493832
07.12.2021,10,ln,6.901,5.043,11.944,11.963,-0.019,0
07.12.2021,10,hn ,6.594,4.914,11.508,8.331,3.177,64.65201465
07.13.2021,1,ln,6.584,5.175,11.759,10.556,1.203,23.24637681
07.13.2021,1,hn ,8.774,5.13,13.904,9.466,4.438,86.51072125
07.13.2021,2,ln,8.596,4.935,13.531,13.518,0.013,0.2634245187
07.13.2021,2,hn ,6.573,5.014,11.587,8.05,3.537,70.54248105
07.13.2021,3,ln,6.851,5.045,11.896,11.927,-0.031,0
07.13.2021,3,hn ,6.853,5.027,11.88,8.049,3.831,76.20847424
07.13.2021,4,ln,8.694,4.95,13.644,13.677,-0.033,0
07.13.2021,4,hn,8.761,5.022,13.783,9.512,4.271,85.04579849
07.13.2021,5,ln+lamides,8.519,5.044,13.563,13.556,0.007,0.138778747
07.13.2021,5,hn+hamides,8.556,4.985,13.541,9.888,3.653,73.27983952
07.13.2021,6,ln+lamides,8.569,5.134,13.703,13.696,0.007,0.1363459291
07.13.2021,6,hn+hamides,8.594,5.005,13.599,9.431,4.168,83.27672328
07.13.2021,7,ln+lamides,8.577,5.001,13.578,13.597,-0.019,0
07.13.2021,7,hn+hamides,6.866,5.063,11.929,8.962,2.967,58.60161959
07.13.2021,8,la,8.754,5.062,13.816,10.769,3.047,60.19359937
07.13.2021,8,ha,8.681,5.02,13.701,13.769,-0.068,0
07.13.2021,9,la,8.57,4.965,13.535,9.489,4.046,81.49043303
07.13.2021,9,ha,8.689,4.992,13.681,13.653,0.028,0.5608974359
07.13.2021,10,la,8.68,5.02,13.7,9.437,4.263,84.92031873
07.13.2021,10,ha,8.756,5.018,13.774,13.743,0.031,0.6177760064
07.14.2021,1,la,6.556,4.986,11.542,6.76,4.782,95.90854392
07.14.2021,1,ha,8.535,5.098,13.633,10.196,3.437,67.41859553
07.14.2021,2,la,8.75,5.01,13.76,13.817,-0.057,0
07.14.2021,2,ha,8.746,4.917,13.663,11.238,2.425,49.31869026
07.14.2021,3,la,6.834,4.995,11.829,7.8,4.029,80.66066066
07.14.2021,3,ha,6.838,5.125,11.963,11.984,-0.021,0
07.14.2021,4,la,8.69,5.028,13.718,10.012,3.706,73.70723946
07.14.2021,4,ha,8.514,5.119,13.633,13.58,0.053,1.035358468
07.14.2021,5,ln,8.69,5.072,13.762,13.193,0.569,11.21845426
07.14.2021,5,hn ,8.573,5.078,13.651,10.416,3.235,63.70618354
07.14.2021,6,ln,8.681,5.135,13.816,9.1,4.716,91.84031159
07.14.2021,6,hn ,8.754,4.929,13.683,9.033,4.65,94.33962264
07.14.2021,7,ln,8.581,5.005,13.586,13.595,-0.009,0
07.14.2021,7,hn ,8.578,5.068,13.646,10.183,3.463,68.33070245
07.14.2021,8,ln+lamides,6.551,5.099,11.65,9.422,2.228,43.69484213
07.14.2021,8,hn+hamides,8.745,5.135,13.88,10.493,3.387,65.95910419
07.14.2021,9,ln+lamides,6.843,5.182,12.025,11.981,0.044,0.8490930143
07.14.2021,9,hn+hamides,8.571,5.066,13.637,9.155,4.482,88.47216739
07.14.2021,10,ln+lamides,8.595,5.013,13.608,9.736,3.872,77.23917814
07.14.2021,10,hn+hamides,8.688,5.125,13.813,11.08,2.733,53.32682927